country,date,total CM,total orders,cm/ order,MAUs,country_name
AM,2023-01-01,"24,943","48,013",0.52,"18,021",Armenia
AM,2023-02-01,"51,030","53,845",0.95,"20,179",Armenia
AM,2023-03-01,"49,531","58,298",0.85,"20,817",Armenia
AM,2023-04-01,"62,017","58,486",1.06,"21,142",Armenia
AM,2023-05-01,"40,644","59,941",0.68,"21,035",Armenia
AM,2023-06-01,"57,308","59,557",0.96,"21,036",Armenia
AM,2023-07-01,"27,641","62,349",0.44,"21,058",Armenia
AM,2023-08-01,"67,457","68,724",0.98,"22,705",Armenia
AM,2023-09-01,"53,026","66,144",0.8,"21,841",Armenia
AM,2023-10-01,"51,708","67,309",0.77,"21,716",Armenia
AM,2023-11-01,"60,561","68,828",0.88,"22,551",Armenia
AM,2023-12-01,"-43,073","71,206",-0.6,"23,917",Armenia
AM,2024-01-01,"21,948","60,666",0.36,"21,545",Armenia
AM,2024-02-01,"40,540","68,011",0.6,"21,912",Armenia
AM,2024-03-01,"78,216","73,995",1.06,"23,181",Armenia
AM,2024-04-01,"81,509","73,287",1.11,"22,487",Armenia
AM,2024-05-01,"77,102","75,490",1.02,"22,864",Armenia
AM,2024-06-01,"85,904","79,357",1.08,"24,040",Armenia
AM,2024-07-01,"69,950","81,673",0.86,"24,697",Armenia
AM,2024-08-01,"61,460","87,581",0.7,"26,472",Armenia
AM,2024-09-01,"47,729","86,388",0.55,"25,754",Armenia
AM,2024-10-01,"95,125","93,837",1.01,"26,719",Armenia
BA,2023-01-01,"15,960","66,116",0.24,"29,013",Bosnia and Herzegovina
BA,2023-02-01,"3,309","65,845",0.05,"27,928",Bosnia and Herzegovina
BA,2023-03-01,"31,707","70,809",0.45,"28,802",Bosnia and Herzegovina
BA,2023-04-01,"20,048","66,239",0.3,"27,964",Bosnia and Herzegovina
BA,2023-05-01,"29,160","73,569",0.4,"30,077",Bosnia and Herzegovina
BA,2023-06-01,"30,003","73,182",0.41,"30,379",Bosnia and Herzegovina
BA,2023-07-01,"32,483","77,809",0.42,"33,284",Bosnia and Herzegovina
BA,2023-08-01,"26,758","77,968",0.34,"33,689",Bosnia and Herzegovina
BA,2023-09-01,"34,558","75,894",0.46,"32,306",Bosnia and Herzegovina
BA,2023-10-01,"5,221","79,419",0.07,"33,425",Bosnia and Herzegovina
BA,2023-11-01,"38,573","80,406",0.48,"34,257",Bosnia and Herzegovina
BA,2023-12-01,"36,083","84,913",0.42,"35,799",Bosnia and Herzegovina
BA,2024-01-01,"35,611","82,000",0.43,"35,361",Bosnia and Herzegovina
BA,2024-02-01,"61,131","82,916",0.74,"34,440",Bosnia and Herzegovina
BA,2024-03-01,"52,478","82,259",0.64,"35,167",Bosnia and Herzegovina
BA,2024-04-01,"63,505","83,620",0.76,"35,600",Bosnia and Herzegovina
BA,2024-05-01,"45,869","85,222",0.54,"35,823",Bosnia and Herzegovina
BA,2024-06-01,"71,147","87,575",0.81,"36,440",Bosnia and Herzegovina
BA,2024-07-01,"21,801","91,361",0.24,"37,366",Bosnia and Herzegovina
BA,2024-08-01,"4,979","89,084",0.06,"37,214",Bosnia and Herzegovina
BA,2024-09-01,"35,882","82,845",0.43,"34,837",Bosnia and Herzegovina
BA,2024-10-01,"17,895","89,115",0.2,"35,936",Bosnia and Herzegovina
BG,2023-01-01,"292,119","206,392",1.42,"112,155",Bulgaria
BG,2023-02-01,"305,350","206,483",1.48,"114,017",Bulgaria
BG,2023-03-01,"361,278","218,419",1.65,"119,495",Bulgaria
BG,2023-04-01,"371,631","201,666",1.84,"114,383",Bulgaria
BG,2023-05-01,"391,977","213,902",1.83,"116,565",Bulgaria
BG,2023-06-01,"389,849","200,116",1.95,"111,857",Bulgaria
BG,2023-07-01,"357,542","196,422",1.82,"109,932",Bulgaria
BG,2023-08-01,"334,073","198,034",1.69,"112,563",Bulgaria
BG,2023-09-01,"368,454","203,873",1.81,"119,926",Bulgaria
BG,2023-10-01,"396,934","221,008",1.8,"123,130",Bulgaria
BG,2023-11-01,"406,920","221,866",1.83,"128,324",Bulgaria
BG,2023-12-01,"381,428","207,149",1.84,"128,595",Bulgaria
BG,2024-01-01,"411,970","235,774",1.75,"135,125",Bulgaria
BG,2024-02-01,"405,377","242,948",1.67,"132,605",Bulgaria
BG,2024-03-01,"461,898","270,482",1.71,"136,296",Bulgaria
BG,2024-04-01,"443,907","264,555",1.68,"131,879",Bulgaria
BG,2024-05-01,"456,125","268,338",1.7,"134,906",Bulgaria
BG,2024-06-01,"472,967","277,548",1.7,"131,622",Bulgaria
BG,2024-07-01,"452,265","284,768",1.59,"131,905",Bulgaria
BG,2024-08-01,"420,589","293,029",1.44,"134,251",Bulgaria
BG,2024-09-01,"436,267","300,143",1.45,"136,761",Bulgaria
BG,2024-10-01,"447,938","327,836",1.37,"141,840",Bulgaria
CI,2023-01-01,"31,791","129,204",0.25,"46,710",Côte d'Ivoire
CI,2023-02-01,"333,470","123,702",2.7,"45,541",Côte d'Ivoire
CI,2023-03-01,"125,151","144,372",0.87,"51,067",Côte d'Ivoire
CI,2023-04-01,"126,290","136,550",0.92,"50,390",Côte d'Ivoire
CI,2023-05-01,"179,745","151,645",1.19,"52,044",Côte d'Ivoire
CI,2023-06-01,"65,057","154,504",0.42,"54,913",Côte d'Ivoire
CI,2023-07-01,"158,007","150,819",1.05,"54,490",Côte d'Ivoire
CI,2023-08-01,"195,503","159,293",1.23,"57,216",Côte d'Ivoire
CI,2023-09-01,"189,380","151,404",1.25,"54,465",Côte d'Ivoire
